front,hl,word,meaning,sentence,analogy
外,外,外,"""外面。跟""内""相对。战国策楚策四：""填黾塞之内，而投己乎黾塞之～。""",内,"""《孟子》；《战国策》"""
间,间,间,读jiàn。夹缝，间隙。,肉食者谋之，又何间焉？,"""《左传》；《论语》；《孟子》；《史记》；《战国策》；《庄子》；《苏轼》"""
行,行,行,名词。道路。,遵彼微行。,"""《诗经》；《左传》；《论语》；《孟子》；《庄子》；《杜甫》"""
走,走,走,"跑，逃跑。战国策楚策一：\""兽见之皆～。",兽见之皆走。,"""《孟子》；《战国策》"""
出,出,出,"""出，出去，出来。跟""入""相对。论语先进：""三子者～。""",入,"""《礼记》；《论语》；《孟子》；《柳宗元》；《苏轼》"""
入,入,入,"进，进去，进来。孟子滕文公上：\""三过其门而不～。",三过其门而不入。,"""《左传》；《论语》；《孟子》；《战国策》"""
之,之,之,动词。到〔某地〕去。,牛何之？,"""《诗经》；《论语》；《孟子》；《战国策》；《庄子》"""
适,适,适,动词。到〔某地〕去。,子适卫。,"""《仪礼》；《左传》；《论语》；《孟子》；《战国策》；《庄子》；《欧阳修》"""
进,进,进,"向前走，推进。跟\""退\""相对。",退,"""《左传》；《论语》；《孟子》；《史记》；《战国策》；《司马迁》"""
退,退,退,"向后走，后退。跟\""进\""相对。",吾退而寒之者至矣。,"""《诗经》；《易经》；《礼记》；《左传》；《论语》；《孟子》；《史记》；《楚辞》；《范仲淹》"""
逾,逾,逾,"""越过。诗经郑风将仲子：""无～我墙。""",无逾我墙。,"""《诗经》；《论语》；《孟子》"""
逸,逸,逸,"逃走。左传桓公八年：\""随侯～。",清新庾开府，俊逸鲍参军。,"""《左传》；《论语》；《孟子》；《战国策》；《扬雄》；《李白》；《杜甫》"""
逼,逼,逼,"""侵逼，逼近。孟子滕文公上：""禽兽～人。""",禽兽逼人。,"""《左传》；《孟子》"""
决,决,决,"打开缺口，导引水流。孟子滕文公上：\""～汝汉，排淮泗，而注之江。",决汝汉，排淮泗，而注之江。,"""《左传》；《孟子》；《战国策》；《楚辞》"""
治,治,治,旧读平声(chí)。治水，防御它或疏导它。,禹之治水，水之道也。,"""《左传》；《论语》；《孟子》；《战国策》；《庄子》；《韩愈》；《柳宗元》"""
树,树,树,种植，栽种。动词。,五亩之宅，树之以桑。,"""《诗经》；《左传》；《孟子》；《史记》；《孙子》"""
事,事,事,"事情。孟子梁惠王上：\""齐桓晋文之～，可得闻乎？",齐桓晋文之事，可得闻乎？,"""《左传》；《论语》；《孟子》；《史记》；《汉书》；《杜甫》"""
畜,畜,畜,读xù。养。,鸡豚狗彘之畜，无失其时。,"""《礼记》；《左传》；《孟子》；《荀子》"""
保,保,保,"""抚养。尚书康诰：""若～赤子。""",若保赤子。,"""《尚书》；《左传》；《孟子》"""
爱,爱,爱,"爱。左传隐公元年：\""～其母。",爱其母。,"""《左传》；《孟子》；《老子》"""
伤,伤,伤,"受伤，特指战斗时遭受创伤。左传成公二年：\""郤克～於矢。",损害了什么,"""《诗经》；《左传》；《论语》"""
害,害,害,"损害，伤害。左传僖公三十年：\""君亦无所～。",君亦无所害。,"""《左传》；《论语》；《孟子》；《史记》；《世说新语》"""
比,比,比,"摆在一起。文心雕龙情采：\""五音～而成韶夏。",试使山东之国与陈涉度长絜大，比权量力，则不可同年而语矣。,"""《左传》；《论语》；《孟子》；《文心雕龙》；《贾谊》；《司马迁》；《白居易》"""
喻,喻,喻,"晓得，了解。战国策魏策四：\""寡人～矣。",寡人喻矣。,"""《孟子》；《战国策》"""
诚,诚,诚,"真心，不诡诈，不虚伪。跟\""诈\""相对，又跟\""伪\""相对。",诈,"""《易经》；《礼记》；《孟子》；《战国策》；《司马迁》"""
伪,伪,伪,"""人为的。荀子性恶：""人之性恶，其善者～也。""",人之性恶，其善者伪也。,"""《孟子》；《楚辞》；《荀子》"""
善,善,善,"好，指美好。庄子逍遥游：\""夫列子御风而行，泠然～也。",夫列子御风而行，泠然善也。,"""《左传》；《论语》；《孟子》；《庄子》；《列子》"""
淫,淫,淫,"过分而不得当，过度。战国策楚策四：\""专～逸侈靡。",专淫逸侈靡。,"""《礼记》；《左传》；《春秋》；《论语》；《战国策》；《楚辞》"""
凶,凶,凶,"不吉利。跟\""吉\""相对。",吉,"""《孟子》；《楚辞》"""
疏,疏,疏,"稀疏。跟\""密\""相对，又跟\""数\""相对。",天网恢恢，疏而不失。,"""《左传》；《孟子》；《汉书》；《老子》；《杜甫》"""
戚,戚,戚,"兵器之一种，像大斧。诗经大雅公刘：\""弓矢斯张，干戈～扬。",刑天舞干戚。,"""《诗经》；《左传》；《孟子》；《庄子》；《山海经》；《陶潜》"""
饥,饥,饥,"""五谷不成熟，荒年。论语先进：""因之以～馑。""",因之以饥馑。,"""《左传》；《论语》；《孟子》"""
孰,孰,孰,"熟，煮熟了的。左传宣公二年：\""宰夫腼熊蹯不～。",宰夫腼熊蹯不孰。,"""《左传》；《论语》；《孟子》；《史记》；《战国策》；《荀子》"""
滋,滋,滋,"增益，增长。左传隐公元年：\""无使～蔓。",无使滋蔓。,"""《左传》；《孟子》；《史记》"""
烈,烈,烈,"火猛。左传昭公二十年：\""夫火～，民望而畏之，故鲜死焉。",白刃交於前，视死若生者，烈士之勇也。,"""《左传》；《孟子》；《庄子》；《贾谊》；《曹操》"""
赡,赡,赡,"""读shàn。足够。孟子公孙丑上：""以力服人者，非心服也，力不～也。""",以力服人者，非心服也，力不赡也。,"""《孟子》；《文心雕龙》"""
共,共,共,"读gǒng，上声。通\""拱\""。",拱,"""《左传》；《论语》；《孟子》"""
同,同,同,"""同，一样。跟""异""相对。孟子滕文公上：""布帛长短～，则贾相若。""",异,"""《论语》；《孟子》"""
殊,殊,殊,"死。汉书高帝纪：\""其赦天下～死以下。",军皆殊死战，不可败。,"""《史记》；《汉书》；《战国策》；《文心雕龙》；《班固》"""
异,异,异,"不同。跟\""同\""相对。",异日,"""《论语》；《孟子》；《汉书》；《后汉书》；《战国策》；《国语》；《庄子》；《贾谊》；《陶潜》；《杜甫》；《柳宗元》；《白居易》"""
斤,斤,斤,"斧子一类的工具。孟子梁惠王上：\""斧～以时入山林。",斧斤以时入山林。,"""《诗经》；《孟子》；《战国策》；《庄子》；《墨子》"""
钧,钧,钧,"三十斤。孟子梁惠王上：\""吾力足以举百～。",吾力足以举百钧。,"""《孟子》；《淮南子》；《贾谊》"""
锺,锺,锺,量名。六斛四斗。,兄戴，盖禄万锺。,"""《孟子》；《国语》；《世说新语》"""
倍,倍,倍,"背向，背着。战国策赵策三：\""天子吊，主人必将～殡柩。",天子吊，主人必将倍殡柩。,"""《孟子》；《史记》；《战国策》；《文心雕龙》"""
政,政,政,"""统治管理的工作，特指国家的统治管理。论语子路：""卫君待子而为～。""",卫君待子而为政。,"""《论语》；《孟子》"""
教,教,教,动词。教导。,教以慎於接物，推贤进士为务。,"""《孟子》；《文选》；《司马迁》；《萧统》；《杜甫》；《白居易》；《苏轼》"""
法,法,法,"法令，法律。上古的\""法\""，着重在规定刑罚。",法,"""《孟子》；《老子》；《韩非子》；《贾谊》；《杜甫》"""
术,术,术,"道路，街巷。礼记月令：\""皆修封疆，审端径～。",园囿术路。,"""《礼记》；《孟子》；《汉书》；《后汉书》；《枚乘》；《左思》；《王安石》"""
势,势,势,"力量，权力。荀子正论：\""天子者～位至尊，无敌於天下。",天子者势位至尊，无敌於天下。,"""《孟子》；《史记》；《战国策》；《庄子》；《荀子》"""
数,数,数,"数目，数量。庄子秋水：\""号物之～谓之万。",号物之数谓之万。,"""《礼记》；《论语》；《孟子》；《楚辞》；《庄子》；《王维》"""
朝,朝,朝,"读zhāo，早晨。跟\""暮\""、\""夕\""相对。",崇朝其雨。,"""《诗经》；《左传》；《论语》；《孟子》；《战国策》；《老子》；《庄子》；《杜牧》"""
野,野,野,"郊外，田野。孟子梁惠王上：\""耕者皆欲耕於王之～。",耕者皆欲耕於王之野。,"""《论语》；《孟子》；《史记》；《庄子》"""
涂,涂,涂,"路。论语阳货：\""遇诸～。",遇诸涂。,"""《谷梁传》；《论语》；《孟子》；《战国策》；《庄子》；《陶渊明》；《李商隐》"""
江,江,江,"""专有名词。长江，扬子江。孟子滕文公上：""决汝汉，排淮泗，而注之～。""",决汝汉，排淮泗，而注之江。,"""《孟子》；《杜甫》"""
关,关,关,"门闩。左传襄公二十八年：\""臧纥斩鹿门之～以出。",门虽设而常关。,"""《周礼》；《左传》；《孟子》；《贾谊》；《陶渊明》；《杜甫》"""
宫,宫,宫,"房屋，住宅。论语子张：\""譬之～墙。",作阿房宫。,"""《尚书》；《礼记》；《论语》；《孟子》；《贾谊》；《杜甫》"""
府,府,府,"藏财物的地方。孟子滕文公上：\""今也滕有仓廪～库，则是厉民而以自养也。",今也滕有仓廪府库，则是厉民而以自养也。,"""《孟子》；《史记》"""
衣,衣,衣,"衣服，有时候特指上衣。诗经邶风绿衣：\""绿兮～兮，绿～黄裳。",九月授衣。,"""《诗经》；《孟子》；《战国策》"""
冠,冠,冠,"古代帽子的总称。楚辞渔父：\""新沐者必弹～。",新沐者必弹冠。,"""《论语》；《孟子》；《汉书》；《楚辞》；《王勃》；《白居易》"""
屦,屦,屦,"""鞋子。孟子滕文公上：""其徒数十人，皆衣褐，捆～织席以为食。""",其徒数十人，皆衣褐，捆屦织席以为食。,"""《孟子》"""
商,商,商,"做生意的人。左传僖公三十三年：\""郑～人弦高将市於周。",郑商人弦高将市於周。,"""《礼记》；《左传》；《孟子》；《汉书》；《古诗十九首》；《杜甫》"""
贾,贾,贾,读gǔ。卖。,平子每岁贾马。,"""《诗经》；《左传》；《论语》；《孟子》"""
旅,旅,旅,"军队五百人为旅。左传哀公元年：\""有田一成，有众一～。",有田一成，有众一旅。,"""《诗经》；《左传》；《论语》；《孟子》；《史记》"""
徒,徒,徒,"步行。周易贲卦：\""舍车而～。",舍车而徒。,"""《周易》；《左传》；《论语》；《孟子》；《史记》；《战国策》"""
年,年,年,"年成，收成。春秋宣公十六年：\""冬，大有～。",冬，大有年。,"""《诗经》；《春秋》；《孟子》；《战国策》；《庄子》"""
岁,岁,岁,木星。古人分黄道为十二个星次，大致和西洋的十二宫相当。,星纪,"""《左传》；《论语》；《孟子》；《战国策》；《庄子》；《陶潜》"""
说,说,说,"说明，解释。论语八佾：\""成事不～。",若以此说往，杀十人，十重不义，必有十死罪矣。,"""《左传》；《论语》；《孟子》；《史记》；《韩非子》；《墨子》"""
听,听,听,读tīng，又读tìng。听。,夫子式而听之。,"""《礼记》；《论语》；《汉书》；《庄子》；《韩非子》；《世说新语》"""
毁,毁,毁,"损坏，伤害。论语季氏：\""龟玉～於椟中，是谁之过与？",龟玉毁於椟中，是谁之过与？,"""《论语》；《孟子》；《韩非子》"""
誉,誉,誉,"""称赞。墨子非攻上：""从而～之，谓之义。""",从而誉之，谓之义。,"""《孟子》；《墨子》"""
